file_name,LENGTH_CENTRE,WIDTH_CENTRE,LENGTH_MINMAX,WIDTH_MINMAX,FIN_AREA,BODY_AREA,EYE_AREA,year,month,location,sample_index,sex
A1_Y3_M7_DSC_0210,21.1185,5.187,21.723,5.2845,36.507042,84.56950125,3.67055325,3,7,L,1,F
A3_Y10_M7_DSC_2403,25.085,5.684,25.491,5.8870000000000005,46.571216,112.379466,4.485894,10,7,L,3,F
A2_Y11_M7_DSC_9334,15.932,3.444,16.002,3.822,18.769744000000003,43.86303600000001,2.286144,11,7,L,2,M
A3_Y10_M1_DSC_9948,18.502,4.205,19.372,4.321000000000001,24.838935000000003,62.54601100000001,2.588598,10,1,T,3,F
A1_Y2_M7_DSC_3740,15.1515,3.549,15.5415,3.5685,18.8003205,41.17385025,1.978821,2,7,L,1,M
A2_Y8_M1_DSC_3981,19.9925,4.5925,20.625,5.0325,27.20609375,72.94258125,3.46589375,8,1,L,2,F
A3_Y2_M7_DSC_3575,27.258,6.4239999999999995,27.676,6.512,50.95697199999999,130.656768,5.549543999999999,2,7,L,3,F
A2_Y15_M1_DSC_8657,15.790500000000002,3.393,15.8485,3.48,22.16224225,41.207738500000005,1.8800555,15,1,L,2,F
A3_Y7_M1_DSC_0088,20.026,4.712,20.349,4.75,34.974041,70.274065,3.150447,7,1,C,3,F
A3_Y2_M7_DSC_4018,21.489,4.902,21.774,5.035,33.561809,79.917819,3.326254,2,7,U,3,F
A1_Y11_M7_DSC_8439,24.998,7.612500000000001,26.172500000000003,7.931500000000001,33.16168125,138.99669550000002,3.86881025,11,7,U,1,F
A2_Y7_M1_DSC_0253,24.092,5.396,24.339,5.586,37.471078,98.104999,4.41503,7,1,L,2,F
A1_Y11_M1_DSC_1546,23.55,5.115,23.985,5.325,35.870625,95.1309,3.753675,11,1,C,1,F
A3_Y15_M1_DSC_8859,24.975,5.58,25.155,5.745,38.50605,109.936575,4.939649999999999,15,1,U,3,F
A2_Y11_M1_DSC_2703,22.95,5.685,23.91,6.06,42.13125,125.4411,3.71385,11,1,U,2,F
A2_Y1_M7_DSC_4053,17.4365,3.8915,17.673,4.020499999999999,26.938080999999997,53.35058374999999,2.9117127499999995,1,7,L,2,M
A1_Y5_M1_DSC_1196,16.34,3.655,16.7485,3.697999999999999,23.86365625,47.299731249999994,2.1060109999999996,5,1,C,1,M
A1_Y6_M1_DSC_0026,25.272,5.9085,25.857,5.9865,49.581558,114.81382575,4.39759125,6,1,C,1,F
A3_Y9_M7_DSC_0940,17.108,3.731,17.29,3.887,22.485957,49.019802,2.376816,9,7,U,3,M
A3_Y9_M1_DSC_7812,18.015,4.305,18.39,4.425,18.5157,58.568175,3.08295,9,1,L,3,M
A1_Y6_M7_DSC_0169,19.299,4.578,19.845,4.83,39.417021000000005,67.020975,2.766834,6,7,L,1,M
A3_Y5_M1_DSC_0055,15.717,3.2565,15.873,3.354,20.551752,39.98366775,2.17464975,5,1,L,3,F
A2_Y15_M1_DSC_8523,24.012,5.712,24.18,5.784,37.85184,99.09216,3.214224,15,1,T,2,F
A1_Y5_M7_DSC_0058,22.705,5.13,23.047,5.4719999999999995,33.643034,90.748902,3.450077,5,7,U,1,F
A2_Y14_M7_DSC_7289,17.394,3.939,17.511,4.095,19.842459,54.00192199999999,2.533479,14,7,U,2,M
A3_Y4_M7_DSC_4480,18.585,4.578,18.9,4.767,33.186573,62.98626600000001,2.665404,4,7,T,3,M
A3_Y9_M7_DSC_9384,26.6325,6.2805,27.295,6.466,36.71433225,126.424663,4.5519845,9,7,C,3,F
A3_Y4_M1_DSC_0030,23.3285,5.92,25.3265,6.401,45.29576074999999,114.254002,4.1747654999999995,4,1,C,3,F
A2_Y7_M7_DSC_6141,15.471,3.942,15.9705,4.185,28.42462125,47.54301074999999,2.96830575,7,7,C,2,M
A2_Y7_M7_DSC_0041,25.061,5.984999999999999,25.441,6.232,43.291842,113.645327,4.44391,7,7,T,2,F
A1_Y4_M1_DSC_0211,18.411,4.332,18.753,4.617,23.92708,60.396744,2.676454,4,1,L,1,F
A2_Y4_M1_DSC_0017,23.655,5.529,24.092,5.757,51.478961,100.554023,3.846816,4,1,L,2,F
A3_Y8_M1_DSC_3594,15.2905,3.021,15.6615,3.3125,16.879281,36.609697,2.2851215,8,1,C,3,F
A3_Y11_M7_DSC_9445,22.33,5.348,22.792,5.404,32.31354,92.541988,3.4460720000000005,11,7,L,3,F
A3_Y2_M1_DSC_2647,25.4405,5.0635,26.0555,5.3505,46.29474,105.207066,4.14576625,2,1,U,3,F
A2_Y5_M7_DSC_0075,28.291,7.1819999999999995,29.393,7.733,46.787405,170.594521,5.827984,5,7,U,2,F
A2_Y9_M7_DSC_0185,18.0,3.85,18.1,4.0,21.076875000000005,54.18125000000001,2.4318750000000007,9,7,L,2,F
A2_Y3_M1_DSC_7581,21.865499999999997,5.890999999999999,22.940499999999997,6.063,47.25581749999999,96.92458,3.8357505,3,1,U,2,F
A1_Y9_M1_DSC_9429,19.994,4.7059999999999995,20.67,4.862,28.066168,73.939528,2.18348,9,1,C,1,F
A3_Y8_M7_DSC_5253,16.8345,4.104,17.4015,4.1985,19.354403249999997,53.11038375,2.6898277499999996,8,7,L,3,F
A3_Y9_M7_DSC_9587,19.747,4.277,19.955,4.367999999999999,23.96589,64.33323,2.761122,9,7,T,3,F
A2_Y6_M7_DSC_0183,17.537,4.2749999999999995,17.841,4.351,32.906594,57.249907,2.71833,6,7,T,2,M
A1_Y15_M7_DSC_6724,14.539,3.0845,14.7095,3.193,12.277736,33.61938375,2.21294275,15,7,C,1,F
A3_Y10_M7_DSC_1722,18.6,4.526,19.189,4.681,31.334606249999997,65.226914,3.0204229999999996,10,7,T,3,M
A3_Y7_M7_DSC_8775,22.0995,5.6025,23.031,5.697,40.05253575,94.3993035,3.3763634999999996,7,7,U,3,F
A1_Y9_M7_DSC_9374,17.9955,4.3065,18.225,4.5765,31.513941,61.16000174999999,2.33772075,9,7,T,1,M
A1_Y3_M7_DSC_6288,18.354,4.085,18.544,4.161,26.83313,58.727841,2.42592,3,7,U,1,M
A1_Y1_M1_DSC_6279,25.676,6.636,27.132,7.0840000000000005,52.48507600000001,135.941288,3.704792,1,1,U,1,F
A1_Y6_M1_DSC_0156,20.67,4.8945,21.177,5.1285,32.22732825,76.47549975,3.025269,6,1,U,1,F
A1_Y7_M1_DSC_0279,22.876,5.718999999999999,23.37,5.814,40.242114,97.967097,3.47643,7,1,U,1,F
A3_Y3_M1_DSC_6870,28.619999999999997,7.2225,29.52,7.4475,62.40189375,156.73449374999998,4.76026875,3,1,C,3,F
A3_Y0_M7_DSC_36942146,16.383,3.526,16.6195,3.697999999999999,17.8936975,45.080006749999995,2.1804332499999997,0,7,L,3,F
A2_Y10_M7_DSC_0945,17.8095,4.0765,18.197,4.371,25.921052999999997,58.02205675,2.536079,10,7,C,2,M
A3_Y8_M1_DSC_4229,22.7975,5.5825000000000005,23.76,5.7475,38.52035,98.64298125,4.19340625,8,1,L,3,F
A2_Y3_M7_DSC_0171,19.299,4.1370000000000005,19.446,4.242,25.80732,61.666794,2.9970360000000005,3,7,C,2,F
A1_Y2_M1_DSC_2112,21.042,4.389,21.147,4.515000000000001,25.417476,71.86095,2.908395,2,1,L,1,F
A1_Y12_M1_DSC_7162,15.561,3.2955,15.678,3.627,19.363851,39.81331575,1.936233,12,1,C,1,M
A3_Y4_M7_DSC_4727,16.1335,3.5055,16.1335,3.5875000000000004,18.921336000000004,42.73816425,2.21513775,4,7,L,3,F
A3_Y16_M1_DSC_1380,15.168,3.392,15.552,3.488,17.971456,38.597888,2.240768,16,1,C,3,M
A1_Y6_M1_DSC_0222,27.9,7.0,28.08,7.140000000000001,62.4068,140.4128,4.9024,6,1,T,1,F
A3_Y4_M7_DSC_4525,18.0675,3.9825,18.0675,4.1625,32.1944625,55.9456875,2.73830625,4,7,C,3,M
A3_Y14_M7_DSC_4208,20.033,4.901,20.748,5.005,34.664773,73.061235,3.2167459999999997,14,7,T,3,F
A2_Y6_M7_DSC_0194,21.333,4.8945,21.567,4.9725,39.30149925,78.901875,3.35646675,6,7,U,2,F
A3_Y8_M1_DSC_4439,23.787,5.697,25.137,6.102,44.253215999999995,109.993707,5.375646,8,1,U,3,F
A1_Y4_M7_DSC_4473,17.262,4.284000000000001,17.808,4.41,31.872393,55.80855,2.3734620000000004,4,7,T,1,M
A1_Y3_M1_DSC_7743,20.454,4.452,20.475,4.5360000000000005,29.634759000000003,69.78428100000001,3.925341,3,1,U,1,F
A3_Y5_M7_DSC_0097,15.713,3.61,15.979,3.8,23.792427,44.788187,2.07936,5,7,U,3,M
A2_Y10_M1_DSC_2206,19.908,4.3260000000000005,20.188,4.564,27.078772000000004,66.429496,3.2081280000000003,10,1,C,2,F
A1_Y7_M7_DSC_8973,22.896,5.508,23.2335,5.6295,42.92516025,96.4616445,3.840372,7,7,U,1,F
A1_Y15_M1_DSC_3261,20.976,4.928,21.44,5.168,39.682815999999995,82.959104,3.065344,15,1,C,1,M
A1_Y11_M7_DSC_8986,18.522,4.522,19.138,4.8580000000000005,24.64014,66.00476400000001,2.155412,11,7,T,1,M
A3_Y9_M1_DSC_7544,23.4225,6.318,25.677,6.6555,40.744356749999994,115.13151675,4.2365835,9,1,T,3,F
A3_Y15_M7_DSC_6686,23.12,5.5360000000000005,23.696,5.872,28.87296,93.15968,3.849728,15,7,C,3,F
A1_Y1_M7_DSC_4052,24.464,5.2139999999999995,24.75,5.279999999999999,42.853843999999995,98.80714799999998,3.3347599999999997,1,7,U,1,F
A3_Y6_M1_DSC_0003,18.58,4.0,18.74,4.24,31.5016,58.525200000000005,2.4612000000000003,6,1,U,3,M
A2_Y2_M7_DSC_3768,16.761,3.848,17.057,4.0885,22.48137575,49.71318149999999,2.6072605,2,7,U,2,F
A3_Y15_M1_DSC_8684,21.96,4.905,22.02,4.95,36.728325,78.79814999999999,3.707325,15,1,L,3,F
A3_Y5_M7_DSC_0109,20.007,4.617,20.292,4.826,31.635874,71.318077,3.144671,5,7,T,3,F
A3_Y14_M1_DSC_8030,22.575,5.625,23.28,6.0,43.5762,98.4915,3.58695,14,1,U,3,F
A2_Y4_M1_DSC_8667,18.722,4.6419999999999995,19.183999999999997,4.664,30.296463999999997,66.06551599999999,2.9296519999999995,4,1,T,2,M
A3_Y10_M1_DSC_9687,26.568,6.885,27.702,7.236,43.459335,135.49922999999998,5.634441,10,1,C,3,F
A1_Y14_M7_DSC_4696,16.939,4.069,17.901,4.29,23.544742,56.220046999999994,2.2313069999999997,14,7,U,1,F
A1_Y3_M7_DSC_5135,22.66,5.39,23.452,5.72,45.05265599999999,96.231784,3.151324,3,7,T,1,F
A1_Y16_M1_DSC_3135,16.269000000000002,3.8445,16.9785,4.0425,20.34932625,49.12315650000001,2.2950675000000005,16,1,U,1,M
A1_Y7_M1_DSC_0180,22.154,4.883,22.363,5.149,38.921576,82.407636,3.534551,7,1,C,1,F
A1_Y15_M7_DSC_6769,13.1905,2.604,13.5625,3.038,9.55594375,29.827277749999997,1.3982549999999998,15,7,T,1,F
A2_Y1_M7_DSC_4421,22.005,5.5575,22.68,5.9399999999999995,41.6674125,91.6596,3.4662937499999997,1,7,U,2,F
A1_Y2_M1_DSC_2566,17.766000000000002,3.864,18.417,4.494000000000001,16.773876,60.878286,2.4572520000000004,2,1,U,1,F
A1_Y10_M1_DSC_9653,24.7225,5.5825000000000005,25.465,6.0775,36.647875,110.39359375,3.61714375,10,1,C,1,F
A3_Y14_M1_DSC_4718,19.8795,4.6835,19.9085,4.814,33.57671475,67.024336,3.5147492500000004,14,1,L,3,F
A1_Y12_M1_DSC_5672,18.496,4.386,19.023,4.6240000000000006,22.904695000000004,62.004372,2.9639840000000004,12,1,L,1,F
A1_Y9_M7_DSC_9489,22.828,5.434,23.296,5.6419999999999995,35.266244,93.1697,2.833116,9,7,C,1,F
A2_Y10_M1_DSC_0489,18.004,3.948,18.34,4.284,25.55448,56.777280000000005,2.77144,10,1,U,2,M
A1_Y9_M7_DSC_0308,19.136,4.484999999999999,19.734,4.693,32.834672,66.532089,2.5569699999999997,9,7,L,1,F
A1_Y9_M1_DSC_8141,25.5925,6.133500000000001,25.8535,6.496,47.787302,119.22835975,4.101557000000001,9,1,U,1,F
A1_Y3_M1_DSC_6837,26.418000000000003,6.972,27.3,7.140000000000001,63.546336,137.928042,4.516281,3,1,C,1,F
A3_Y6_M7_DSC_0089,22.57,5.3465,23.5505,5.476,40.08431999999999,91.74250825,4.136433499999999,6,7,L,3,F
A2_Y1_M1_DSC_6393,26.46,6.2860000000000005,27.062,6.482,23.736776000000003,124.753608,4.398436,1,1,L,2,F
A3_Y7_M7_DSC_7998,24.381,5.9265,24.7725,5.9805,48.901684499999995,104.93061975,4.084040249999999,7,7,L,3,F
A2_Y0_M7_DSC_35932050,17.644,3.674,18.106,4.069999999999999,11.840576,55.62660399999999,2.6353799999999996,0,7,U,2,M
A3_Y1_M7_DSC_3633,26.874999999999996,6.707999999999999,27.476999999999997,6.9014999999999995,44.25350374999999,136.50566074999998,4.051621249999999,1,7,C,3,F
A1_Y14_M7_DSC_6727,15.93,3.6585,16.1325,3.861,25.05445425,46.1322135,2.1465405,14,7,C,1,M
A3_Y3_M7_DSC_0093,16.974,3.526,17.0355,3.6285,20.833473500000004,44.946578,2.30843325,3,7,L,3,F
A3_Y14_M1_DSC_4281,23.345,5.771,23.823500000000003,6.119000000000001,43.12458775,98.148064,4.6116235,14,1,C,3,F
A2_Y11_M1_DSC_1848,14.63,3.3275,14.7675,3.355,13.3463,36.76358125,1.824075,11,1,L,2,F
A1_Y3_M1_DSC_6821,26.943,6.846,27.174000000000003,6.972,57.598128,151.822629,4.355316,3,1,T,1,F
A2_Y9_M1_DSC_8027,17.893,4.118,18.1105,4.495,21.48355525,57.89696300000001,2.3217907500000003,9,1,U,2,M
A3_Y2_M7_DSC_3299,17.892,4.41,18.207,4.578,31.684968,59.209101,2.8321020000000003,2,7,T,3,M
A3_Y11_M1_DSC_1929,14.2695,3.105,14.2965,3.186,12.28091625,33.494634,1.99982925,11,1,L,3,F
A2_Y2_M7_DSC_2758,18.63,4.32,18.7425,4.365,26.2065375,60.435112499999995,2.7894375,2,7,T,2,F
A2_Y12_M1_DSC_5470,23.154,5.95,23.783,6.001,37.58387200000001,106.808042,3.0261190000000004,12,1,T,2,F
A3_Y11_M7_DSC_6113,24.2575,6.8355,25.017,6.913,36.54947275,122.98853975,3.91199075,11,7,C,3,F
A3_Y3_M1_DSC_6816,19.866,5.009499999999999,20.382,5.1815,40.87676749999999,75.5214805,3.0342089999999997,3,1,T,3,M
A1_Y16_M1_DSC_1481,16.371000000000002,3.4680000000000004,16.762,3.587,23.291088,44.51178,2.316335,16,1,C,1,M
A2_Y4_M7_DSC_4598,19.58,4.994,20.151999999999997,5.148,34.913824,74.31819999999999,3.2471559999999995,4,7,C,2,F
A1_Y1_M1_DSC_6633,16.576,4.088,16.982,4.242,23.467276,49.634060000000005,2.5570160000000004,1,1,L,1,M
A3_Y15_M7_DSC_5063,17.762500000000003,4.4975000000000005,19.0575,4.9,38.52104375,63.92509375000001,3.0174812500000003,15,7,T,3,M
A3_Y10_M7_DSC_1427,22.272,5.452,22.475,5.684,46.68391,90.804452,3.76768,10,7,C,3,F
A2_Y7_M7_DSC_7639,16.281,3.7935,16.6995,3.969,28.95934275,48.645805499999994,2.2901534999999997,7,7,L,2,M
A2_Y9_M7_DSC_0864,26.468,6.786,27.352,6.89,55.62736399999999,133.33897199999998,4.767828,9,7,U,2,F
A2_Y10_M7_DSC_1797,22.3155,5.757000000000001,23.484,5.899500000000001,41.2834185,98.95398075,3.089799,10,7,T,2,F
A2_Y4_M7_DSC_4629,22.827,5.649,23.226000000000003,5.859,47.792934,95.941314,3.502422,4,7,T,2,F
A3_Y16_M1_DSC_9964,16.929,3.8205,17.576999999999998,3.969,23.248903499999997,50.46903449999999,2.54220525,16,1,U,3,F
A3_Y7_M7_DSC_6883,20.736,5.049,21.5865,5.2785,44.13785175,82.55104874999999,3.4421557499999995,7,7,T,3,M
A1_Y8_M7_DSC_8093,22.761,5.832,23.976,5.9399999999999995,34.798815,100.965771,3.358503,8,7,U,1,F
A2_Y8_M7_DSC_8281,15.3435,3.2595,15.423,3.4715,18.15246025,39.35479225,1.94312575,8,7,U,2,F
A1_Y8_M1_DSC_0423,16.74,3.6855,16.794,3.9015,28.86202125,48.3111945,2.3410012499999997,8,1,U,1,M
A1_Y7_M1_DSC_2418,17.037,3.699,17.0775,4.0365,27.13064625,48.84792074999999,2.41098525,7,1,T,1,M
A3_Y10_M1_DSC_2878,13.944,3.0380000000000003,14.056,3.136,15.956948000000002,32.643212000000005,1.788304,10,1,L,3,M
A2_Y14_M1_DSC_7613,17.61,4.215,17.61,4.29,29.78685,55.7298,2.4624,14,1,L,2,M
A2_Y5_M7_DSC_0172,16.9455,3.627,17.4915,4.017,26.97835725,51.36835275,2.71232325,5,7,C,2,M
A2_Y14_M1_DSC_7174,15.21,3.0749999999999997,15.42,3.3,18.5319,37.588275,2.21895,14,1,C,2,F
A3_Y12_M1_DSC_8541,18.22,4.18,18.52,4.26,28.3152,58.4868,2.4944,12,1,U,3,M
A1_Y1_M7_DSC_3761,17.712,3.731,18.0605,3.7515,23.358755750000004,50.439245500000006,2.3601240000000003,1,7,L,1,F
A2_Y6_M1_DSC_0119,15.366,3.2175,15.3855,3.3735,20.302308,38.60716275,2.0358585,6,1,C,2,F
A3_Y6_M1_DSC_0063,18.86,4.24,19.14,4.5,28.936,60.5172,2.6408,6,1,C,3,F
A2_Y12_M1_DSC_5931,21.4005,5.5275,21.9615,5.6265,19.62132975,84.02860125000001,3.0881317500000005,12,1,L,2,F
A1_Y5_M1_DSC_1454,16.548000000000002,3.507,16.821,3.5700000000000003,23.432535,46.289565,2.184714,5,1,T,1,F
A1_Y2_M7_DSC_2770,20.416,4.707999999999999,20.548,4.862,31.475971999999995,71.86141599999999,2.667324,2,7,T,1,F
A2_Y15_M7_DSC_4594,17.712,4.05,18.953999999999997,4.572,33.145847999999994,61.65298799999999,2.7556199999999995,15,7,C,2,M
A3_Y5_M7_DSC_0196,22.035,5.148,22.0545,5.2065,37.183887,82.5575985,3.83634225,5,7,L,3,F
A1_Y7_M7_DSC_7202,17.982,4.4955,18.738,4.7115,35.34246675,62.6768685,2.6085442499999996,7,7,T,1,M
A2_Y5_M1_DSC_1730,16.821,3.675,17.304000000000002,3.99,25.447023,49.267638000000005,2.760219,5,1,L,2,F
A1_Y10_M1_DSC_3179,18.0525,4.0745000000000005,18.2845,4.2485,22.1422685,55.83209775,2.529728,10,1,L,1,F
A2_Y2_M1_DSC_1640,15.645,3.528,16.212,3.633,16.845318000000002,42.723198,2.317896,2,1,C,2,F
A3_Y8_M7_DSC_6458,17.82,3.969,18.306,4.05,24.385779,54.150848999999994,2.556603,8,7,C,3,F
A2_Y2_M1_DSC_2188,17.85,4.347,18.774,4.662,26.268165000000003,61.57506600000001,2.670255,2,1,U,2,F
A2_Y14_M1_DSC_8279,23.5625,5.6115,23.9975,5.6695,36.545865250000006,99.391062,4.499980750000001,14,1,U,2,F
A2_Y6_M1_DSC_0245,20.9,4.92,21.3,5.16,30.7892,78.476,2.7656,6,1,T,2,F
A3_Y7_M1_DSC_0004,18.962,4.598,19.456,4.788,31.477395,64.205294,3.015794,7,1,U,3,F
A2_Y15_M1_DSC_3771,26.432,5.936,27.132,6.09,44.74876,126.054852,4.053672000000001,15,1,U,2,F
A1_Y11_M1_DSC_2405,18.2115,4.0095,18.8595,4.3875,12.874869,63.7470405,2.32605675,11,1,U,1,F
A3_Y5_M1_DSC_2034,16.8,4.032,17.703,4.3260000000000005,26.472348000000004,52.204257000000005,2.6186580000000004,5,1,U,3,M
A1_Y4_M1_DSC_0076,25.825999999999997,6.215999999999999,26.214499999999997,6.697,51.54250774999999,124.298355,4.146358749999999,4,1,U,1,F
A2_Y3_M1_DSC_7137,16.401,3.927,16.464000000000002,4.032,28.346157,48.125448000000006,2.68569,3,1,L,2,M
A2_Y1_M7_DSC_3638_2,24.156,6.1819999999999995,25.168,6.292,48.979831999999995,109.00502799999998,4.541855999999999,1,7,C,2,F
A2_Y8_M7_DSC_7007,25.996499999999997,6.359999999999999,26.288,6.5455,49.34078725,122.6142545,4.4929955,8,7,T,2,F
A1_Y16_M1_DSC_2788,15.872,3.904,16.496,3.984,21.842688,47.18976,2.443008,16,1,L,1,M
A3_Y4_M1_DSC_8756,24.982999999999997,6.406999999999999,25.627999999999997,6.6434999999999995,42.501113999999994,120.66527775,4.090450249999999,4,1,T,3,F
A3_Y10_M1_DSC_0880,19.198,4.408,19.604000000000003,4.6690000000000005,28.286194,64.793163,3.1142230000000004,10,1,U,3,M
A1_Y4_M7_DSC_0059,16.948,3.933,17.176,4.104,28.618636,51.143592,2.107879,4,7,U,1,M
A1_Y10_M7_DSC_1595,20.0,4.6080000000000005,21.008,4.832,30.51904,75.52921599999999,3.210752,10,7,T,1,M
A1_Y4_M7_DSC_0071,18.632,4.165,18.904,4.301,30.652496000000003,59.91923700000001,2.534819,4,7,C,1,F
A1_Y6_M1_DSC_0067,22.74,5.18,23.12,5.22,38.864,89.9804,3.6564,6,1,L,1,F
A1_Y8_M1_DSC_0014,16.016000000000002,3.514,16.352,3.78,23.785580000000003,44.649192000000006,2.128168,8,1,L,1,M
A3_Y2_M7_DSC_3495,17.845,4.128,18.2535,4.278499999999999,26.313581249999995,56.70790549999999,2.7614814999999995,2,7,C,3,M
