FILE_NAME,LENGTH_CENTRE,WIDTH_CENTRE,LENGTH_MINMAX,WIDTH_MINMAX,FIN_AREA,BODY_AREA,EYE_AREA
A3_Y2_M7_DSC_3495.JPG,17.845,4.128,18.2535,4.278499999999999,26.313581249999995,56.70790549999999,2.7614814999999995
A2_Y7_M1_DSC_0006.JPG,19.969,4.598,20.064,4.8069999999999995,33.96649,67.710243,3.576427
A3_Y14_M7_DSC_3736.JPG,19.818,5.0085,21.411,5.4944999999999995,40.17573675,78.99644475,3.5325517499999997
A3_Y7_M7_DSC_6318.JPG,22.355999999999998,5.4135,22.9095,5.562,29.342796749999998,91.41678225,3.8569567499999997
A3_Y11_M1_DSC_2190.JPG,24.465,6.359999999999999,25.83,6.675,44.87715,120.50775,4.272975
A2_Y9_M7_DSC_9491.JPG,23.307,5.7375,24.1485,5.890499999999999,32.2354935,102.32399024999998,3.4365712499999996
A1_Y3_M1_DSC_7466.JPG,20.517000000000003,4.914000000000001,20.601000000000003,5.166,34.233948000000005,76.899375,3.604293
A2_Y4_M1_DSC_0043.JPG,24.262999999999998,5.909,24.377,6.099,49.520175,111.542141,4.138865
A2_Y1_M7_DSC_3555.JPG,19.14,4.465999999999999,19.756,4.795999999999999,25.375635999999997,68.15445999999999,3.0085439999999997
A1_Y4_M1_DSC_8631.JPG,18.409000000000002,4.182,18.86,4.3870000000000005,24.145463750000005,58.673624000000004,2.5294847500000004
A1_Y12_M1_DSC_7535.JPG,18.737000000000002,4.059,19.024,4.5305,27.382649500000003,62.18187100000001,2.44459425
A3_Y15_M1_DSC_8588.JPG,22.953500000000002,6.2205,24.215,6.5975,45.218888,107.03491100000001,3.4838425
A3_Y8_M1_DSC_3846.JPG,21.924,5.5889999999999995,23.085,5.778,33.530355,93.31418699999999,3.458376
A1_Y15_M7_DSC_6563.JPG,20.0725,4.6025,20.475,4.9175,30.851931250000003,72.10105000000001,2.9461250000000003
A2_Y10_M1_DSC_2526.JPG,17.136,4.032,17.682,4.13,26.842788000000002,58.80686000000001,2.1836360000000004
A2_Y12_M1_DSC_6628.JPG,19.397000000000002,4.42,19.635,4.590000000000001,20.375078000000002,64.934832,2.5247040000000003
A2_Y15_M7_DSC_5524.JPG,17.57,4.077500000000001,18.1475,4.357500000000001,27.496656250000004,56.76466250000001,2.6456937500000004
A2_Y3_M1_DSC_6972.JPG,16.433999999999997,3.542,16.785999999999998,3.718,21.875348,45.219635999999994,2.51922
A3_Y6_M7_DSC_0043.JPG,18.954,4.5435,19.3635,4.914,35.0202645,64.89536625,2.93819175
A1_Y14_M7_DSC_4259.JPG,22.3965,5.535,22.626,5.616,39.047791499999995,92.11698675,3.4882649999999997
A2_Y8_M1_DSC_9753.JPG,17.293499999999998,3.996,17.9145,4.104,28.696538249999996,55.73040974999999,2.40077925
A3_Y14_M1_DSC_4513.JPG,15.0655,3.1465,15.152500000000002,3.3640000000000003,13.410165500000002,37.214880750000006,1.8207650000000002
A2_Y7_M7_DSC_8689.JPG,19.386,4.4955,19.71,4.6979999999999995,32.1733215,66.81886424999999,3.0279014999999996
A2_Y8_M7_DSC_7779.JPG,24.592,6.042,24.671499999999998,6.148,49.085168249999995,107.778521,4.42206825
A1_Y9_M7_DSC_0936.JPG,21.317999999999998,5.763,22.261499999999998,5.890499999999999,36.302156999999994,92.54878199999999,2.8565482499999995
A1_Y10_M7_DSC_2286.JPG,21.0125,4.694500000000001,21.279,4.838,28.690047250000003,78.0345415,3.6120487500000005
A1_Y2_M7_DSC_4332.JPG,17.797,4.1995,17.8525,4.4399999999999995,35.37461774999999,57.15780349999999,2.7468984999999995
A2_Y4_M1_DSC_8608.JPG,19.8445,4.6655,20.081,4.7515,31.584617999999995,71.09405,3.4312817499999997
A3_Y14_M7_DSC_4716.JPG,20.7225,4.806,21.195,5.0085,29.393644499999997,75.3293925,3.3924014999999996
A2_Y16_M1_DSC_8524.JPG,17.9685,4.023,18.4815,4.185,23.151946499999998,56.278071,2.45290275
A3_Y6_M1_DSC_0052.JPG,15.860000000000001,3.4,15.96,3.42,18.6828,41.2584,2.0924
A3_Y6_M7_DSC_0109.JPG,14.5595,3.3299999999999996,15.003499999999999,3.3485,18.83230625,36.11285099999999,2.0254354999999995
A2_Y14_M7_DSC_6857.JPG,18.1305,4.2255,18.5355,4.536,24.646578749999996,59.627461499999995,2.8662457499999996
A1_Y5_M1_DSC_2024.JPG,18.564,4.389,18.921000000000003,4.62,31.657185000000002,63.17589600000001,2.5688250000000004
A3_Y3_M7_DSC_5069.JPG,20.262999999999998,5.152,21.022,5.313,32.47002,79.214576,3.3697299999999997
A3_Y2_M1_DSC_1709.JPG,16.989,3.696,17.388,3.906,19.066194000000003,49.254408000000005,2.2971690000000002
A1_Y11_M7_DSC_7164.JPG,23.0175,5.6265,23.296499999999998,5.921,24.73878275,97.46005525,3.87403125
A1_Y14_M1_DSC_4300.JPG,23.461000000000002,5.7275,23.6785,5.7855,45.8155775,98.54186225000001,3.7262607500000002
A3_Y7_M1_DSC_0023.JPG,26.942,6.137,27.113,6.327,52.154030999999996,125.087944,4.647514
A1_Y4_M7_DSC_0136.JPG,17.537,3.838,17.974,4.047,15.797721,54.090435,2.565988
A2_Y10_M1_DSC_2727.JPG,18.018,4.116,18.34,4.48,27.786332,58.88467200000001,2.53526
A1_Y5_M7_DSC_0033.JPG,20.1,4.72,20.72,4.88,31.0152,72.7356,2.8748
A1_Y1_M7_DSC_3802.JPG,17.556,4.284000000000001,17.745,4.473,25.214175,56.693637,2.039184
A2_Y9_M1_DSC_9523.JPG,16.224,3.562,16.458,3.718,9.355839999999999,46.351291999999994,2.096952
A2_Y9_M7_DSC_9322.JPG,17.55,3.8609999999999998,18.036,4.2795,27.184409999999996,57.75083324999999,2.3626889999999996
A1_Y7_M7_DSC_0007.JPG,23.598,6.099,24.13,6.5169999999999995,47.699652,107.814455,3.721549
A1_Y2_M1_DSC_2155.JPG,16.422,3.8640000000000003,16.926000000000002,3.8640000000000003,18.915813,49.253967,2.2305780000000004
A2_Y4_M7_DSC_5270.JPG,17.64,3.9,17.78,4.1,31.4116,53.9116,2.706
A3_Y5_M1_DSC_1442.JPG,16.368,3.9379999999999997,16.61,3.9379999999999997,23.523851999999998,47.997795999999994,2.297548
A3_Y0_M7_DSC_34971956.JPG,22.016,4.9879999999999995,22.316999999999997,5.0954999999999995,36.46089325,82.27865099999998,2.9103259999999995
A2_Y2_M1_DSC_1500.JPG,17.283,4.032,18.144000000000002,4.2,19.179090000000002,56.868714000000004,2.494737
A3_Y12_M1_DSC_8159.JPG,15.8925,3.471,16.38,3.627,15.75756,44.63032275,1.81493325
A1_Y11_M1_DSC_2022.JPG,26.4,6.465,26.79,6.5249999999999995,45.70785,138.63285,4.5144
A3_Y11_M7_DSC_6254.JPG,22.599,5.4559999999999995,23.343,5.518,10.969334499999999,93.3635525,3.3092034999999997
A2_Y6_M1_DSC_0065.JPG,21.38,5.6000000000000005,22.2,5.84,40.2592,90.57480000000001,3.7328
A3_Y14_M7_DSC_4315.JPG,19.837999999999997,4.641,20.305999999999997,4.901,27.709916,71.163703,3.0188469999999996
A3_Y16_M1_DSC_2596.JPG,16.3515,3.9930000000000003,17.110500000000002,4.158,25.54603425,50.35590450000001,2.8188765000000005
A3_Y12_M1_DSC_7108.JPG,28.02,6.16,28.5,6.32,49.4508,131.35320000000002,5.1144
A2_Y8_M1_DSC_3735.JPG,25.0425,5.9094999999999995,26.6325,6.201,40.335835499999995,118.55595174999999,6.119406499999999
A2_Y5_M1_DSC_0035.JPG,20.239,4.403,20.7015,4.625,27.764346749999994,71.93650075,2.7013792499999996
A3_Y8_M7_DSC_5364.JPG,16.1325,4.077,16.605,4.1715,26.040791249999998,47.46500775,2.5343685
A2_Y12_M1_DSC_7242.JPG,15.0,3.22,15.18,3.48,13.6004,38.806000000000004,1.9196000000000002
A2_Y4_M7_DSC_4796.JPG,16.0,3.74,16.62,3.92,18.953200000000002,46.99,2.1484
A3_Y9_M1_DSC_8144.JPG,19.3995,4.671,20.0475,4.7655,27.602127,66.89868974999999,2.7700177499999996
A2_Y6_M7_DSC_0103.JPG,20.253999999999998,5.168,20.691,5.358,35.081258,75.53455699999999,3.264162
A1_Y2_M1_DSC_2024.JPG,17.934,4.158,18.102,4.242,26.48646,55.601721000000005,2.349648
A2_Y8_M7_DSC_6307.JPG,22.275,5.184,22.599,5.346,45.546462,87.032394,4.503032999999999
A1_Y3_M7_DSC_4972.JPG,17.9775,4.0275,18.2025,4.2299999999999995,28.8714375,57.289274999999996,2.508975
A2_Y16_M1_DSC_9602.JPG,16.3485,3.7664999999999997,17.0235,3.888,19.899330749999997,46.65836924999999,2.275938
A3_Y8_M7_DSC_4640.JPG,18.225,4.617,18.954,4.7115,25.56621225,62.848001249999996,3.0639869999999996
A3_Y4_M7_DSC_5335.JPG,18.78,4.2,19.34,4.32,32.4684,60.720400000000005,2.6764
A3_Y2_M1_DSC_2164.JPG,16.779,3.591,17.241,3.8430000000000004,11.99079,48.152349,2.263653
A1_Y5_M7_DSC_0140.JPG,24.375,6.084,24.492,6.201,46.31406975,108.056403,4.07437875
A1_Y2_M7_DSC_3471.JPG,18.105999999999998,4.29,18.413999999999998,4.422,25.929332,61.282143999999995,2.3682119999999998
A3_Y11_M1_DSC_0972.JPG,17.975,4.2,18.175,4.275,24.745000000000005,56.98937500000001,2.9925000000000006
A3_Y4_M1_DSC_0074.JPG,19.746,5.058,20.34,5.1659999999999995,31.219343999999996,73.15628399999999,3.3054479999999997
A2_Y5_M1_DSC_1103.JPG,16.038999999999998,3.397,16.232499999999998,3.655,20.894624499999995,43.76259424999999,2.4124827499999997
A1_Y8_M7_DSC_4099.JPG,18.052500000000002,4.2195,18.2555,4.3790000000000004,34.1509075,57.301324750000006,2.5007135000000003
A1_Y14_M1_DSC_4845.JPG,20.329,4.5675,20.8365,4.8575,29.933292500000004,71.09877075,2.80830925
A2_Y2_M7_DSC_3449.JPG,18.27,4.185,18.607499999999998,4.6575,27.01096875,62.403412499999995,2.5383375
A2_Y9_M1_DSC_9647.JPG,18.304,3.9259999999999997,18.798,4.42,24.618568,60.243092,2.762812
A2_Y3_M1_DSC_6750.JPG,19.446,4.809,19.803,5.061,42.083307000000005,71.10772200000001,2.885463
A1_Y11_M1_DSC_1887.JPG,15.579,3.4425,15.768,3.6854999999999998,14.045460749999998,42.554646,2.098791
A3_Y5_M7_DSC_0229.JPG,18.962,3.7239999999999998,19.057,3.819,26.950816,55.300146,2.550826
A1_Y6_M7_DSC_0272.JPG,16.107,3.4515,16.2825,3.6465,17.09489925,43.41352275,2.00962125
A2_Y0_M7_DSC_37832235.JPG,13.9965,3.139,14.254499999999998,3.2464999999999997,12.429902499999999,34.382155,1.9095547499999996
A1_Y9_M1_DSC_7861.JPG,19.9395,5.2515,20.668499999999998,5.508,28.412410499999996,76.57179074999999,2.5522289999999996
A3_Y1_M7_DSC_3615.JPG,19.2855,4.1495,19.371499999999997,4.2355,12.307406249999998,62.43980549999999,2.7947634999999997
A1_Y0_M7_DSC_36192076.JPG,17.845,4.343,18.747999999999998,4.643999999999999,29.010809999999996,62.31823374999999,2.4753487499999998
A2_Y7_M1_DSC_0016.JPG,21.47,5.567,21.679,5.795,36.536449,89.79730599999999,3.490148
A3_Y1_M7_DSC_4152.JPG,18.4275,4.6575,18.967499999999998,4.6575,30.597243749999997,63.25087499999999,2.6902125
A2_Y3_M7_DSC_0194.JPG,17.261,3.7515,17.6095,3.9975,26.5606405,51.04104350000001,2.6614432500000005
A2_Y11_M7_DSC_7502.JPG,28.485,7.08,29.369999999999997,7.245,46.610549999999996,152.26785,4.877775
A2_Y16_M1_DSC_0326.JPG,27.594,6.314,27.916,6.6080000000000005,62.28723200000001,138.30524400000002,4.7053720000000006
A1_Y14_M7_DSC_7097.JPG,24.869,5.8629999999999995,25.714,5.954,45.903442,109.560334,4.601700999999999
A2_Y1_M1_DSC_6307.JPG,14.322000000000001,3.122,14.476,3.248,13.491072,34.046376,1.7869320000000002
A1_Y15_M7_DSC_7347.JPG,15.389999999999999,3.36,15.66,3.435,2.7171,40.107825,1.813725
A2_Y3_M7_DSC_0037.JPG,19.073999999999998,4.130999999999999,19.150499999999997,4.233,22.027868999999995,60.42318074999999,2.8500457499999996
A2_Y14_M1_DSC_4606.JPG,18.6615,4.611000000000001,19.7925,5.1765,32.22733025,68.72126375,3.2584545
A3_Y12_M1_DSC_7409.JPG,18.06,4.3,19.06,4.7,24.5076,63.436,2.9844
A3_Y15_M7_DSC_7967.JPG,20.894,4.9755,21.979,5.27,22.973425749999997,84.0226325,3.2681207499999996
A3_Y9_M7_DSC_9832.JPG,17.2665,3.888,17.5365,3.9285,20.210796,50.8116645,2.402055
A3_Y2_M1_DSC_1580.JPG,17.94,4.134,18.291,4.602,22.141197,57.82803975,2.30849775
A3_Y16_M1_DSC_2524.JPG,24.057000000000002,6.237,26.07,6.7485,55.806621750000005,125.84075625000001,4.3636230000000005
A2_Y7_M1_DSC_0104.JPG,21.052999999999997,5.143,21.2195,5.3835,36.36166674999999,79.40234224999999,3.2212569999999996
A2_Y11_M7_DSC_6225.JPG,21.45,4.71,21.525,4.8,27.444599999999998,75.09757499999999,3.6405
A2_Y6_M1_DSC_0203.JPG,17.06,3.72,17.12,4.14,25.2392,50.961600000000004,2.6848
A1_Y4_M1_DSC_0031.JPG,15.161999999999999,3.4579999999999997,15.295,3.496,15.978943,40.029485,1.716555
A3_Y11_M7_DSC_8433.JPG,22.2865,5.843500000000001,23.3595,6.119000000000001,28.405405750000003,101.065493,3.4907807500000003
A2_Y6_M7_DSC_0172.JPG,14.937,3.315,14.937,3.432,17.00363925,37.1374965,2.082249
A3_Y4_M1_DSC_0007.JPG,21.261,4.864,22.116,5.225,25.644357,81.742674,3.600975
A3_Y3_M7_DSC_6298.JPG,15.1885,3.5149999999999997,15.613999999999999,3.589,19.553426999999996,41.70213575,2.126057
A1_Y5_M1_DSC_1570.JPG,21.168000000000003,4.809,21.651,4.83,32.71779,77.428134,3.6730890000000005
A2_Y8_M1_DSC_1224.JPG,23.604,6.23,24.234,6.3420000000000005,43.056104000000005,106.78746400000001,4.703412
A3_Y6_M7_DSC_0168.JPG,17.233,3.9139999999999997,17.631999999999998,4.085,29.165551,52.022627,2.7215789999999997
A1_Y11_M7_DSC_8356.JPG,17.794,4.2935,17.9955,4.681,21.62610375,58.928760249999996,2.37294925
A3_Y9_M1_DSC_7366.JPG,20.115,4.725,20.466,4.968,32.60543625,70.75947375,2.867886
A3_Y1_M1_DSC_6485.JPG,16.9505,4.0455000000000005,17.3275,4.1035,25.72892325,52.854957750000004,2.1205815
A2_Y2_M7_DSC_3957.JPG,17.028,3.6334999999999997,17.092499999999998,3.7409999999999997,22.154255749999997,47.677851749999995,2.5590159999999997
A1_Y10_M7_DSC_1507.JPG,19.266000000000002,5.244,20.5485,5.586,30.102797250000002,80.57113875,2.8802385
A2_Y14_M7_DSC_4366.JPG,19.0215,4.644,19.764,4.806,32.116823999999994,86.403267,3.20195025
A2_Y16_M1_DSC_1991.JPG,15.184000000000001,3.408,15.76,3.856,23.150336,41.664255999999995,1.8677759999999999
A1_Y1_M7_DSC_3639_2.JPG,20.475,4.956,20.811,5.103000000000001,32.207112,76.99860000000001,2.7641880000000003
A1_Y6_M7_DSC_0216.JPG,22.308,5.4015,23.049,5.85,35.62067925,94.03620525,3.12983775
A2_Y10_M7_DSC_2193.JPG,16.7865,3.658,16.8485,3.9215,14.486113999999999,49.153468249999996,2.27348575
A2_Y5_M1_DSC_0052.JPG,27.151,5.814,27.512,6.042,55.906265,123.177893,5.889715
A2_Y3_M7_DSC_6121.JPG,20.672,5.13,21.299,5.225,33.186008,82.132915,3.3847359999999997
A2_Y9_M1_DSC_7343.JPG,14.5665,3.051,14.6745,3.2265,11.62809675,35.736673499999995,1.61382375
A2_Y14_M7_DSC_6606.JPG,16.458,3.9,16.977999999999998,4.004,22.754497999999998,49.564826999999994,2.4324169999999996
A1_Y7_M7_DSC_0070.JPG,21.622,5.415,22.268,5.586,24.940407,87.941405,3.239614
A3_Y3_M1_DSC_7343.JPG,19.052,4.4879999999999995,19.491999999999997,4.62,27.748203999999998,63.04874399999999,2.7525079999999997
A3_Y5_M1_DSC_0049.JPG,16.578,3.5999999999999996,16.956,3.7979999999999996,26.457516,48.14672399999999,2.3975999999999997
A1_Y15_M1_DSC_3454.JPG,14.337,3.321,14.9445,3.672,13.57197525,39.294557999999995,1.67250825
A1_Y9_M1_DSC_7419.JPG,17.332,4.214,17.906,4.298,22.092336000000003,62.043212000000004,2.0705440000000004
A2_Y5_M7_DSC_0078.JPG,16.454,4.18,17.005,4.294,18.604496,51.461272,2.263831
A1_Y8_M7_DSC_5091.JPG,17.3205,3.9015,17.6445,4.1175,24.555818249999998,52.54540874999999,2.392578
A3_Y15_M7_DSC_7395.JPG,18.445,3.968,18.7085,3.999,14.834957,54.610746999999996,2.5814862499999998
A1_Y8_M1_DSC_3752.JPG,24.921,6.426,25.704,6.561,44.350902,119.137554,4.178628
A1_Y8_M7_DSC_6759.JPG,18.8415,4.2665,19.503999999999998,4.293,24.53450825,62.49533425,2.38273425
A2_Y11_M7_DSC_6791.JPG,26.071,6.3395,26.6135,6.5565,38.262215,122.50539699999999,3.9934355
A1_Y8_M1_DSC_9479.JPG,15.8895,3.3345,16.2,3.483,22.409277749999998,42.713567999999995,1.9464299999999999
A3_Y15_M1_DSC_3320.JPG,18.34,4.228,18.844,4.424,21.817152000000004,59.465224000000006,2.4554880000000003
A3_Y3_M7_DSC_5230.JPG,16.983999999999998,3.6959999999999997,17.028,3.9379999999999997,23.326379999999997,49.47496399999999,2.2951279999999996
A1_Y7_M1_DSC_0264.JPG,27.36,5.795,27.36,6.042,44.129001,123.296662,4.461599
A1_Y10_M1_DSC_2569.JPG,17.669999999999998,4.278,18.1505,4.3865,22.577974249999997,57.473325749999994,2.6420292499999998
A1_Y15_M1_DSC_8672.JPG,24.45,6.495,24.75,6.6899999999999995,39.90915,112.412925,4.1069249999999995
A2_Y15_M1_DSC_3269.JPG,19.14,4.3725000000000005,19.668,4.702500000000001,32.907402000000005,67.07777175000001,3.1548330000000004
A1_Y5_M7_DSC_0069.JPG,17.740000000000002,4.14,18.06,4.2,27.2984,56.0324,2.74
A1_Y14_M1_DSC_8165.JPG,22.575,5.55,22.935,5.7749999999999995,32.63625,93.6927,4.038075
A1_Y14_M1_DSC_7283.JPG,18.45,4.32,18.915,4.5,30.317625,60.518924999999996,2.559825
A1_Y16_M1_DSC_2522.JPG,18.282,4.3725000000000005,19.503,5.032500000000001,30.634114500000003,63.89190225000001,2.911986
A2_Y11_M1_DSC_1561.JPG,15.84,4.0649999999999995,16.575,4.29,24.073875,49.902074999999996,2.4684749999999998
A1_Y12_M1_DSC_8714.JPG,18.76,4.22,19.22,4.4,27.486,65.156,2.7316000000000003
A2_Y11_M1_DSC_1993.JPG,17.955,4.0649999999999995,18.54,4.215,22.693725,60.01425,2.4327
A1_Y15_M1_DSC_8738.JPG,25.099500000000003,5.5825000000000005,25.3895,5.7565,45.43649675,106.643005,4.157904
A3_Y1_M7_DSC_4468.JPG,21.735,4.9275,22.185,5.1075,44.54595,83.04879375,3.3184687499999996
A1_Y0_M7_DSC_36742126.JPG,17.336,3.718,17.534,3.8059999999999996,17.712463999999997,49.35106,2.18526
A2_Y15_M7_DSC_4852.JPG,16.919999999999998,4.1579999999999995,18.162,4.68,27.147959999999998,56.876903999999996,2.7400679999999995
A1_Y10_M1_DSC_3477.JPG,21.706500000000002,5.046,22.4605,5.220000000000001,36.60873,85.17648000000001,3.2048407500000002
A2_Y5_M7_DSC_0132.JPG,17.082,4.1145,17.6085,4.1925,24.09225975,55.1294055,2.69863425
A2_Y2_M1_DSC_2120.JPG,14.994000000000002,3.213,15.456000000000001,3.402,12.819870000000002,38.656296000000005,2.490768
A3_Y7_M1_DSC_0090.JPG,20.995,5.0729999999999995,21.489,5.2059999999999995,36.157038,79.713854,3.395205
A3_Y3_M1_DSC_7782.JPG,21.628999999999998,4.7085,21.758,5.009499999999999,39.18816825,77.80360875,3.7682619999999996
A3_Y1_M1_DSC_6292.JPG,18.494,3.906,18.606,4.088,21.368116,56.21280000000001,2.483712
A3_Y11_M1_DSC_2646.JPG,24.599999999999998,6.255,25.41,6.63,37.45035,120.226275,3.7181249999999997
A2_Y15_M7_DSC_7751.JPG,21.08,4.712,21.266,4.7895,37.4929345,75.20834049999999,3.6614099999999996
A3_Y6_M1_DSC_0220.JPG,23.42,5.44,23.740000000000002,5.64,46.3168,95.5768,3.976
A1_Y6_M7_DSC_0167.JPG,18.8955,4.29,18.993,4.4655,26.7521085,60.87156075,2.766699
